team,player_id,player_name,position,depth,draft_year,draft_round,draft_pick,draft_ovr,height,weight,college,age,seasons_played,rush_attempts,rushing_yards,touches,receptions,targets,receiving_yards,yards_after_catch,total_yards,total_tds,run_td,reception_td,fantasy_points_ppr,position_fantasy_rank,total_fantasy_rank,pass_attempts,complete_pass,incomplete_pass,passing_yards,passing_air_yards,interception,pass_td
BUF,00-0034857,Josh Allen,QB,1,2018,1,7,7,77,237,Wyoming,28,5,90,510,618,0,0,0,0,4172,32,9,0,374.48,1,1,522,322,150,3537,3817,11,25
DAL,00-0036358,CeeDee Lamb,WR,1,2020,1,17,17,74,200,Oklahoma,25,3,12,91,137,128,177,1639,577,1794,11,1,11,373,1,2,0,0,0,0,0,0,0
DAL,00-0033077,Dak Prescott,QB,1,2016,4,37,135,74,238,Mississippi State,31,7,42,244,652,0,0,0,0,4211,30,4,0,368.36,2,3,611,391,161,3949,4334,6,29
MIA,00-0033040,Tyreek Hill,WR,1,2016,5,28,165,70,191,West Alabama,29,7,6,24,123,119,163,1665,593,1720,13,0,13,365.9,2,4,0,0,0,0,0,0,0
PHI,00-0036389,Jalen Hurts,QB,1,2020,2,21,53,73,223,Oklahoma,26,3,110,602,621,0,0,0,0,3722,29,11,0,357.16,3,5,501,303,143,3174,3520,8,20
SF,00-0033280,Christian McCaffrey,RB,1,2017,1,8,8,71,210,Stanford,28,6,260,1217,332,64,77,457,434,1820,16,12,5,333.4,1,6,0,0,0,0,0,0,0
MIA,00-0036212,Tua Tagovailoa,QB,1,2020,1,5,5,73,225,Alabama,26,3,27,86,569,0,0,0,0,3992,31,1,0,328.64,4,7,543,343,140,3901,3976,11,30
DET,00-0036963,Amon-Ra St. Brown,WR,1,2021,4,7,112,72,202,USC,25,2,4,18,126,121,163,1474,668,1539,10,0,9,324.2,3,8,0,0,0,0,0,0,0
SF,00-0037834,Brock Purdy,QB,1,2022,7,41,262,73,220,Iowa State,25,1,30,153,531,0,0,0,0,4038,29,2,0,321.7,5,9,490,316,123,3860,3739,8,26
DET,00-0033106,Jared Goff,QB,1,2016,1,1,1,76,217,California,30,7,18,61,642,0,0,0,0,4209,28,2,0,321.02,6,10,619,393,175,4123,4246,9,26
BAL,00-0034796,Lamar Jackson,QB,1,2018,1,32,32,74,205,Louisville,27,5,138,722,569,0,0,0,0,3538,21,5,0,320.88,7,11,434,263,122,2867,3276,5,19
PHI,00-0035676,A.J. Brown,WR,1,2019,2,19,51,73,226,Mississippi,27,4,0,0,104,105,154,1422,468,1419,8,1,8,301.2,4,12,0,0,0,0,0,0,0
